                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Jan 23 19:50:54 2017
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _T6963C_dataRead
                             13 	.globl _TF1
                             14 	.globl _TR1
                             15 	.globl _TF0
                             16 	.globl _TR0
                             17 	.globl _IE1
                             18 	.globl _IT1
                             19 	.globl _IE0
                             20 	.globl _IT0
                             21 	.globl _SM0
                             22 	.globl _SM1
                             23 	.globl _SM2
                             24 	.globl _REN
                             25 	.globl _TB8
                             26 	.globl _RB8
                             27 	.globl _TI
                             28 	.globl _RI
                             29 	.globl _CY
                             30 	.globl _AC
                             31 	.globl _F0
                             32 	.globl _RS1
                             33 	.globl _RS0
                             34 	.globl _OV
                             35 	.globl _F1
                             36 	.globl _P
                             37 	.globl _RD
                             38 	.globl _WR
                             39 	.globl _T1
                             40 	.globl _T0
                             41 	.globl _INT1
                             42 	.globl _INT0
                             43 	.globl _TXD0
                             44 	.globl _TXD
                             45 	.globl _RXD0
                             46 	.globl _RXD
                             47 	.globl _P3_7
                             48 	.globl _P3_6
                             49 	.globl _P3_5
                             50 	.globl _P3_4
                             51 	.globl _P3_3
                             52 	.globl _P3_2
                             53 	.globl _P3_1
                             54 	.globl _P3_0
                             55 	.globl _P2_7
                             56 	.globl _P2_6
                             57 	.globl _P2_5
                             58 	.globl _P2_4
                             59 	.globl _P2_3
                             60 	.globl _P2_2
                             61 	.globl _P2_1
                             62 	.globl _P2_0
                             63 	.globl _P1_7
                             64 	.globl _P1_6
                             65 	.globl _P1_5
                             66 	.globl _P1_4
                             67 	.globl _P1_3
                             68 	.globl _P1_2
                             69 	.globl _P1_1
                             70 	.globl _P1_0
                             71 	.globl _P0_7
                             72 	.globl _P0_6
                             73 	.globl _P0_5
                             74 	.globl _P0_4
                             75 	.globl _P0_3
                             76 	.globl _P0_2
                             77 	.globl _P0_1
                             78 	.globl _P0_0
                             79 	.globl _PS
                             80 	.globl _PT1
                             81 	.globl _PX1
                             82 	.globl _PT0
                             83 	.globl _PX0
                             84 	.globl _EA
                             85 	.globl _ES
                             86 	.globl _ET1
                             87 	.globl _EX1
                             88 	.globl _ET0
                             89 	.globl _EX0
                             90 	.globl _BREG_F7
                             91 	.globl _BREG_F6
                             92 	.globl _BREG_F5
                             93 	.globl _BREG_F4
                             94 	.globl _BREG_F3
                             95 	.globl _BREG_F2
                             96 	.globl _BREG_F1
                             97 	.globl _BREG_F0
                             98 	.globl _TMOD
                             99 	.globl _TL1
                            100 	.globl _TL0
                            101 	.globl _TH1
                            102 	.globl _TH0
                            103 	.globl _TCON
                            104 	.globl _SP
                            105 	.globl _SCON
                            106 	.globl _SBUF0
                            107 	.globl _SBUF
                            108 	.globl _PSW
                            109 	.globl _PCON
                            110 	.globl _P3
                            111 	.globl _P2
                            112 	.globl _P1
                            113 	.globl _P0
                            114 	.globl _IP
                            115 	.globl _IE
                            116 	.globl _DP0L
                            117 	.globl _DPL
                            118 	.globl _DP0H
                            119 	.globl _DPH
                            120 	.globl _B
                            121 	.globl _ACC
                            122 	.globl __t6963c
                            123 	.globl _T6963C_readFrom_PARM_2
                            124 	.globl _T6963C_writeAt_PARM_3
                            125 	.globl _T6963C_writeAt_PARM_2
                            126 	.globl _T6963C_calculateAddress_PARM_2
                            127 	.globl _T6963C_autoRepeat_PARM_3
                            128 	.globl _T6963C_autoRepeat_PARM_2
                            129 	.globl _T6963C_autoWrite_PARM_3
                            130 	.globl _T6963C_autoWrite_PARM_2
                            131 	.globl _T6963C_dataWrite_PARM_2
                            132 	.globl _T6963C_addressCommand_PARM_2
                            133 	.globl _T6963C_twoDataCommand_PARM_3
                            134 	.globl _T6963C_twoDataCommand_PARM_2
                            135 	.globl _T6963C_oneDataCommand_PARM_2
                            136 	.globl _T6963C_statusCheck
                            137 	.globl _T6963C_noDataCommand
                            138 	.globl _T6963C_oneDataCommand
                            139 	.globl _T6963C_twoDataCommand
                            140 	.globl _T6963C_addressCommand
                            141 	.globl _T6963C_dataWrite
                            142 	.globl _T6963C_statusCheckForAutoWrite
                            143 	.globl _T6963C_autoWrite
                            144 	.globl _T6963C_autoRepeat
                            145 	.globl _T6963C_calculateAddress
                            146 	.globl _T6963C_writeAt
                            147 	.globl _T6963C_readFrom
                            148 	.globl _T6963C_initialize
                            149 ;--------------------------------------------------------
                            150 ; special function registers
                            151 ;--------------------------------------------------------
                            152 	.area RSEG    (ABS,DATA)
   0000                     153 	.org 0x0000
                    00E0    154 G$ACC$0$0 == 0x00e0
                    00E0    155 _ACC	=	0x00e0
                    00F0    156 G$B$0$0 == 0x00f0
                    00F0    157 _B	=	0x00f0
                    0083    158 G$DPH$0$0 == 0x0083
                    0083    159 _DPH	=	0x0083
                    0083    160 G$DP0H$0$0 == 0x0083
                    0083    161 _DP0H	=	0x0083
                    0082    162 G$DPL$0$0 == 0x0082
                    0082    163 _DPL	=	0x0082
                    0082    164 G$DP0L$0$0 == 0x0082
                    0082    165 _DP0L	=	0x0082
                    00A8    166 G$IE$0$0 == 0x00a8
                    00A8    167 _IE	=	0x00a8
                    00B8    168 G$IP$0$0 == 0x00b8
                    00B8    169 _IP	=	0x00b8
                    0080    170 G$P0$0$0 == 0x0080
                    0080    171 _P0	=	0x0080
                    0090    172 G$P1$0$0 == 0x0090
                    0090    173 _P1	=	0x0090
                    00A0    174 G$P2$0$0 == 0x00a0
                    00A0    175 _P2	=	0x00a0
                    00B0    176 G$P3$0$0 == 0x00b0
                    00B0    177 _P3	=	0x00b0
                    0087    178 G$PCON$0$0 == 0x0087
                    0087    179 _PCON	=	0x0087
                    00D0    180 G$PSW$0$0 == 0x00d0
                    00D0    181 _PSW	=	0x00d0
                    0099    182 G$SBUF$0$0 == 0x0099
                    0099    183 _SBUF	=	0x0099
                    0099    184 G$SBUF0$0$0 == 0x0099
                    0099    185 _SBUF0	=	0x0099
                    0098    186 G$SCON$0$0 == 0x0098
                    0098    187 _SCON	=	0x0098
                    0081    188 G$SP$0$0 == 0x0081
                    0081    189 _SP	=	0x0081
                    0088    190 G$TCON$0$0 == 0x0088
                    0088    191 _TCON	=	0x0088
                    008C    192 G$TH0$0$0 == 0x008c
                    008C    193 _TH0	=	0x008c
                    008D    194 G$TH1$0$0 == 0x008d
                    008D    195 _TH1	=	0x008d
                    008A    196 G$TL0$0$0 == 0x008a
                    008A    197 _TL0	=	0x008a
                    008B    198 G$TL1$0$0 == 0x008b
                    008B    199 _TL1	=	0x008b
                    0089    200 G$TMOD$0$0 == 0x0089
                    0089    201 _TMOD	=	0x0089
                            202 ;--------------------------------------------------------
                            203 ; special function bits
                            204 ;--------------------------------------------------------
                            205 	.area RSEG    (ABS,DATA)
   0000                     206 	.org 0x0000
                    00F0    207 G$BREG_F0$0$0 == 0x00f0
                    00F0    208 _BREG_F0	=	0x00f0
                    00F1    209 G$BREG_F1$0$0 == 0x00f1
                    00F1    210 _BREG_F1	=	0x00f1
                    00F2    211 G$BREG_F2$0$0 == 0x00f2
                    00F2    212 _BREG_F2	=	0x00f2
                    00F3    213 G$BREG_F3$0$0 == 0x00f3
                    00F3    214 _BREG_F3	=	0x00f3
                    00F4    215 G$BREG_F4$0$0 == 0x00f4
                    00F4    216 _BREG_F4	=	0x00f4
                    00F5    217 G$BREG_F5$0$0 == 0x00f5
                    00F5    218 _BREG_F5	=	0x00f5
                    00F6    219 G$BREG_F6$0$0 == 0x00f6
                    00F6    220 _BREG_F6	=	0x00f6
                    00F7    221 G$BREG_F7$0$0 == 0x00f7
                    00F7    222 _BREG_F7	=	0x00f7
                    00A8    223 G$EX0$0$0 == 0x00a8
                    00A8    224 _EX0	=	0x00a8
                    00A9    225 G$ET0$0$0 == 0x00a9
                    00A9    226 _ET0	=	0x00a9
                    00AA    227 G$EX1$0$0 == 0x00aa
                    00AA    228 _EX1	=	0x00aa
                    00AB    229 G$ET1$0$0 == 0x00ab
                    00AB    230 _ET1	=	0x00ab
                    00AC    231 G$ES$0$0 == 0x00ac
                    00AC    232 _ES	=	0x00ac
                    00AF    233 G$EA$0$0 == 0x00af
                    00AF    234 _EA	=	0x00af
                    00B8    235 G$PX0$0$0 == 0x00b8
                    00B8    236 _PX0	=	0x00b8
                    00B9    237 G$PT0$0$0 == 0x00b9
                    00B9    238 _PT0	=	0x00b9
                    00BA    239 G$PX1$0$0 == 0x00ba
                    00BA    240 _PX1	=	0x00ba
                    00BB    241 G$PT1$0$0 == 0x00bb
                    00BB    242 _PT1	=	0x00bb
                    00BC    243 G$PS$0$0 == 0x00bc
                    00BC    244 _PS	=	0x00bc
                    0080    245 G$P0_0$0$0 == 0x0080
                    0080    246 _P0_0	=	0x0080
                    0081    247 G$P0_1$0$0 == 0x0081
                    0081    248 _P0_1	=	0x0081
                    0082    249 G$P0_2$0$0 == 0x0082
                    0082    250 _P0_2	=	0x0082
                    0083    251 G$P0_3$0$0 == 0x0083
                    0083    252 _P0_3	=	0x0083
                    0084    253 G$P0_4$0$0 == 0x0084
                    0084    254 _P0_4	=	0x0084
                    0085    255 G$P0_5$0$0 == 0x0085
                    0085    256 _P0_5	=	0x0085
                    0086    257 G$P0_6$0$0 == 0x0086
                    0086    258 _P0_6	=	0x0086
                    0087    259 G$P0_7$0$0 == 0x0087
                    0087    260 _P0_7	=	0x0087
                    0090    261 G$P1_0$0$0 == 0x0090
                    0090    262 _P1_0	=	0x0090
                    0091    263 G$P1_1$0$0 == 0x0091
                    0091    264 _P1_1	=	0x0091
                    0092    265 G$P1_2$0$0 == 0x0092
                    0092    266 _P1_2	=	0x0092
                    0093    267 G$P1_3$0$0 == 0x0093
                    0093    268 _P1_3	=	0x0093
                    0094    269 G$P1_4$0$0 == 0x0094
                    0094    270 _P1_4	=	0x0094
                    0095    271 G$P1_5$0$0 == 0x0095
                    0095    272 _P1_5	=	0x0095
                    0096    273 G$P1_6$0$0 == 0x0096
                    0096    274 _P1_6	=	0x0096
                    0097    275 G$P1_7$0$0 == 0x0097
                    0097    276 _P1_7	=	0x0097
                    00A0    277 G$P2_0$0$0 == 0x00a0
                    00A0    278 _P2_0	=	0x00a0
                    00A1    279 G$P2_1$0$0 == 0x00a1
                    00A1    280 _P2_1	=	0x00a1
                    00A2    281 G$P2_2$0$0 == 0x00a2
                    00A2    282 _P2_2	=	0x00a2
                    00A3    283 G$P2_3$0$0 == 0x00a3
                    00A3    284 _P2_3	=	0x00a3
                    00A4    285 G$P2_4$0$0 == 0x00a4
                    00A4    286 _P2_4	=	0x00a4
                    00A5    287 G$P2_5$0$0 == 0x00a5
                    00A5    288 _P2_5	=	0x00a5
                    00A6    289 G$P2_6$0$0 == 0x00a6
                    00A6    290 _P2_6	=	0x00a6
                    00A7    291 G$P2_7$0$0 == 0x00a7
                    00A7    292 _P2_7	=	0x00a7
                    00B0    293 G$P3_0$0$0 == 0x00b0
                    00B0    294 _P3_0	=	0x00b0
                    00B1    295 G$P3_1$0$0 == 0x00b1
                    00B1    296 _P3_1	=	0x00b1
                    00B2    297 G$P3_2$0$0 == 0x00b2
                    00B2    298 _P3_2	=	0x00b2
                    00B3    299 G$P3_3$0$0 == 0x00b3
                    00B3    300 _P3_3	=	0x00b3
                    00B4    301 G$P3_4$0$0 == 0x00b4
                    00B4    302 _P3_4	=	0x00b4
                    00B5    303 G$P3_5$0$0 == 0x00b5
                    00B5    304 _P3_5	=	0x00b5
                    00B6    305 G$P3_6$0$0 == 0x00b6
                    00B6    306 _P3_6	=	0x00b6
                    00B7    307 G$P3_7$0$0 == 0x00b7
                    00B7    308 _P3_7	=	0x00b7
                    00B0    309 G$RXD$0$0 == 0x00b0
                    00B0    310 _RXD	=	0x00b0
                    00B0    311 G$RXD0$0$0 == 0x00b0
                    00B0    312 _RXD0	=	0x00b0
                    00B1    313 G$TXD$0$0 == 0x00b1
                    00B1    314 _TXD	=	0x00b1
                    00B1    315 G$TXD0$0$0 == 0x00b1
                    00B1    316 _TXD0	=	0x00b1
                    00B2    317 G$INT0$0$0 == 0x00b2
                    00B2    318 _INT0	=	0x00b2
                    00B3    319 G$INT1$0$0 == 0x00b3
                    00B3    320 _INT1	=	0x00b3
                    00B4    321 G$T0$0$0 == 0x00b4
                    00B4    322 _T0	=	0x00b4
                    00B5    323 G$T1$0$0 == 0x00b5
                    00B5    324 _T1	=	0x00b5
                    00B6    325 G$WR$0$0 == 0x00b6
                    00B6    326 _WR	=	0x00b6
                    00B7    327 G$RD$0$0 == 0x00b7
                    00B7    328 _RD	=	0x00b7
                    00D0    329 G$P$0$0 == 0x00d0
                    00D0    330 _P	=	0x00d0
                    00D1    331 G$F1$0$0 == 0x00d1
                    00D1    332 _F1	=	0x00d1
                    00D2    333 G$OV$0$0 == 0x00d2
                    00D2    334 _OV	=	0x00d2
                    00D3    335 G$RS0$0$0 == 0x00d3
                    00D3    336 _RS0	=	0x00d3
                    00D4    337 G$RS1$0$0 == 0x00d4
                    00D4    338 _RS1	=	0x00d4
                    00D5    339 G$F0$0$0 == 0x00d5
                    00D5    340 _F0	=	0x00d5
                    00D6    341 G$AC$0$0 == 0x00d6
                    00D6    342 _AC	=	0x00d6
                    00D7    343 G$CY$0$0 == 0x00d7
                    00D7    344 _CY	=	0x00d7
                    0098    345 G$RI$0$0 == 0x0098
                    0098    346 _RI	=	0x0098
                    0099    347 G$TI$0$0 == 0x0099
                    0099    348 _TI	=	0x0099
                    009A    349 G$RB8$0$0 == 0x009a
                    009A    350 _RB8	=	0x009a
                    009B    351 G$TB8$0$0 == 0x009b
                    009B    352 _TB8	=	0x009b
                    009C    353 G$REN$0$0 == 0x009c
                    009C    354 _REN	=	0x009c
                    009D    355 G$SM2$0$0 == 0x009d
                    009D    356 _SM2	=	0x009d
                    009E    357 G$SM1$0$0 == 0x009e
                    009E    358 _SM1	=	0x009e
                    009F    359 G$SM0$0$0 == 0x009f
                    009F    360 _SM0	=	0x009f
                    0088    361 G$IT0$0$0 == 0x0088
                    0088    362 _IT0	=	0x0088
                    0089    363 G$IE0$0$0 == 0x0089
                    0089    364 _IE0	=	0x0089
                    008A    365 G$IT1$0$0 == 0x008a
                    008A    366 _IT1	=	0x008a
                    008B    367 G$IE1$0$0 == 0x008b
                    008B    368 _IE1	=	0x008b
                    008C    369 G$TR0$0$0 == 0x008c
                    008C    370 _TR0	=	0x008c
                    008D    371 G$TF0$0$0 == 0x008d
                    008D    372 _TF0	=	0x008d
                    008E    373 G$TR1$0$0 == 0x008e
                    008E    374 _TR1	=	0x008e
                    008F    375 G$TF1$0$0 == 0x008f
                    008F    376 _TF1	=	0x008f
                            377 ;--------------------------------------------------------
                            378 ; overlayable register banks
                            379 ;--------------------------------------------------------
                            380 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     381 	.ds 8
                            382 ;--------------------------------------------------------
                            383 ; internal ram data
                            384 ;--------------------------------------------------------
                            385 	.area DSEG    (DATA)
                    0000    386 LT6963C_autoWrite$sloc0$1$0==.
   0000                     387 _T6963C_autoWrite_sloc0_1_0:
   0000                     388 	.ds 2
                            389 ;--------------------------------------------------------
                            390 ; overlayable items in internal ram 
                            391 ;--------------------------------------------------------
                            392 	.area OSEG    (OVR,DATA)
                            393 ;--------------------------------------------------------
                            394 ; indirectly addressable internal ram data
                            395 ;--------------------------------------------------------
                            396 	.area ISEG    (DATA)
                            397 ;--------------------------------------------------------
                            398 ; absolute internal ram data
                            399 ;--------------------------------------------------------
                            400 	.area IABS    (ABS,DATA)
                            401 	.area IABS    (ABS,DATA)
                            402 ;--------------------------------------------------------
                            403 ; bit data
                            404 ;--------------------------------------------------------
                            405 	.area BSEG    (BIT)
